INFO 2025-02-25 11:44:51,322 autoreload Watching for file changes with StatReloader
DEBUG 2025-02-25 11:44:52,144 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\re\_compiler.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 11:44:52,145 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\importlib\metadata\_meta.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 11:44:52,153 autoreload File D:\SportsApplication\env\Lib\site-packages\django\apps\registry.py first seen with mtime 1739259054.9369667
DEBUG 2025-02-25 11:44:52,154 autoreload File D:\SportsApplication\env\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1739259059.677147
DEBUG 2025-02-25 11:44:52,156 autoreload File D:\SportsApplication\env\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1739785238.8533027
DEBUG 2025-02-25 11:44:52,159 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\http\cookiejar.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 11:44:52,159 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\fnmatch.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 11:44:52,160 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\_adapters.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 11:44:52,160 autoreload File D:\SportsApplication\env\Lib\site-packages\idna\package_data.py first seen with mtime 1739274692.6388686
DEBUG 2025-02-25 11:44:52,161 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\dis.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 11:44:52,162 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\logging\config.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 11:44:52,162 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\socialaccount\internal\flows\connect.py first seen with mtime 1739433069.9461572
DEBUG 2025-02-25 11:44:52,163 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\functools.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 11:44:52,164 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\asyncio\transports.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 11:44:52,164 autoreload File D:\SportsApplication\env\Lib\site-packages\cryptography\hazmat\primitives\serialization\__init__.py first seen with mtime 1739276998.777337
DEBUG 2025-02-25 11:44:52,166 autoreload File D:\SportsApplication\env\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1739274691.4330347
DEBUG 2025-02-25 11:44:52,166 autoreload File D:\SportsApplication\env\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1739259060.3514566
DEBUG 2025-02-25 11:44:52,167 autoreload File D:\SportsApplication\env\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1739259059.7181911
DEBUG 2025-02-25 11:44:52,169 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\email\mime\base.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 11:44:52,174 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\html\parser.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 11:44:52,174 autoreload File D:\SportsApplication\env\Lib\site-packages\cryptography\x509\general_name.py first seen with mtime 1739276998.8085713
DEBUG 2025-02-25 11:44:52,175 autoreload File D:\SportsApplication\env\Lib\site-packages\cryptography\hazmat\primitives\ciphers\__init__.py first seen with mtime 1739276998.749219
DEBUG 2025-02-25 11:44:52,177 autoreload File D:\SportsApplication\env\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1739259057.0911484
DEBUG 2025-02-25 11:44:52,178 autoreload File D:\SportsApplication\env\Lib\site-packages\cryptography\x509\verification.py first seen with mtime 1739276998.8117366
DEBUG 2025-02-25 11:44:52,178 autoreload File D:\SportsApplication\env\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1739259053.7302208
DEBUG 2025-02-25 11:44:52,178 autoreload File D:\SportsApplication\env\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1739259058.580778
DEBUG 2025-02-25 11:44:52,178 autoreload File D:\SportsApplication\env\Lib\site-packages\django\forms\__init__.py first seen with mtime 1739259060.1246595
DEBUG 2025-02-25 11:44:52,178 autoreload File D:\SportsApplication\SportMeet\SportMeet\urls.py first seen with mtime 1739769315.3049316
DEBUG 2025-02-25 11:44:52,178 autoreload File D:\SportsApplication\env\Lib\site-packages\jwt\api_jwk.py first seen with mtime 1739440489.4334981
DEBUG 2025-02-25 11:44:52,178 autoreload File D:\SportsApplication\env\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1739259059.077706
DEBUG 2025-02-25 11:44:52,183 autoreload File D:\SportsApplication\env\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\x25519.py first seen with mtime 1739276998.731524
DEBUG 2025-02-25 11:44:52,184 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\email\charset.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 11:44:52,184 autoreload File D:\SportsApplication\env\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1739259059.84525
DEBUG 2025-02-25 11:44:52,185 autoreload File D:\SportsApplication\env\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1739259053.7234063
DEBUG 2025-02-25 11:44:52,187 autoreload File D:\SportsApplication\env\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1739259059.694242
DEBUG 2025-02-25 11:44:52,190 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\account\models.py first seen with mtime 1739433069.6014485
DEBUG 2025-02-25 11:44:52,191 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\decimal.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 11:44:52,193 autoreload File D:\SportsApplication\env\Lib\site-packages\urllib3\util\connection.py first seen with mtime 1739274691.420518
DEBUG 2025-02-25 11:44:52,194 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\email\errors.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 11:44:52,194 autoreload File D:\SportsApplication\env\Lib\site-packages\django\db\models\constants.py first seen with mtime 1739259060.0476246
DEBUG 2025-02-25 11:44:52,195 autoreload File D:\SportsApplication\env\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1739259059.756401
DEBUG 2025-02-25 11:44:52,195 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\account\internal\decorators.py first seen with mtime 1739433069.609421
DEBUG 2025-02-25 11:44:52,195 autoreload File D:\SportsApplication\env\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1739259054.5950544
DEBUG 2025-02-25 11:44:52,195 autoreload File D:\SportsApplication\env\Lib\site-packages\django\forms\models.py first seen with mtime 1739259060.1329298
DEBUG 2025-02-25 11:44:52,195 autoreload File D:\SportsApplication\env\Lib\site-packages\cryptography\__about__.py first seen with mtime 1739276998.8117366
DEBUG 2025-02-25 11:44:52,195 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\encodings\utf_8.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 11:44:52,200 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\encodings\aliases.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 11:44:52,201 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\http\cookies.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 11:44:52,201 autoreload File D:\SportsApplication\env\Lib\site-packages\cryptography\x509\extensions.py first seen with mtime 1739276998.8085713
DEBUG 2025-02-25 11:44:52,202 autoreload File D:\SportsApplication\env\Lib\site-packages\urllib3\fields.py first seen with mtime 1739274691.3852818
DEBUG 2025-02-25 11:44:52,203 autoreload File D:\SportsApplication\env\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1739259058.5567777
DEBUG 2025-02-25 11:44:52,205 autoreload File D:\SportsApplication\env\Lib\site-packages\rest_framework\templatetags\rest_framework.py first seen with mtime 1739785239.1330185
DEBUG 2025-02-25 11:44:52,205 autoreload File D:\SportsApplication\env\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1739259059.723772
DEBUG 2025-02-25 11:44:52,205 autoreload File D:\SportsApplication\env\Lib\site-packages\cryptography\hazmat\primitives\_cipheralgorithm.py first seen with mtime 1739276998.777337
DEBUG 2025-02-25 11:44:52,205 autoreload File D:\SportsApplication\env\Lib\site-packages\psycopg2\_psycopg.cp311-win_amd64.pyd first seen with mtime 1739259223.3627446
DEBUG 2025-02-25 11:44:52,205 autoreload File D:\SportsApplication\env\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1739259060.089363
DEBUG 2025-02-25 11:44:52,205 autoreload File D:\SportsApplication\env\Lib\site-packages\django\template\autoreload.py first seen with mtime 1739259060.3006344
DEBUG 2025-02-25 11:44:52,212 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\linecache.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 11:44:52,212 autoreload File D:\SportsApplication\env\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1739259059.6926496
DEBUG 2025-02-25 11:44:52,213 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\importlib\metadata\_text.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 11:44:52,213 autoreload File D:\SportsApplication\SportMeet\SportMeet\settings.py first seen with mtime 1740464088.3971744
DEBUG 2025-02-25 11:44:52,214 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_events.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 11:44:52,214 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\socialaccount\templatetags\socialaccount.py first seen with mtime 1739433071.0652125
DEBUG 2025-02-25 11:44:52,215 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\account\internal\stagekit.py first seen with mtime 1739433069.609421
DEBUG 2025-02-25 11:44:52,215 autoreload File D:\SportsApplication\env\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1739259005.0975773
DEBUG 2025-02-25 11:44:52,215 autoreload File D:\SportsApplication\env\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1739259060.4704294
DEBUG 2025-02-25 11:44:52,215 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\encodings\cp1252.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 11:44:52,219 autoreload File D:\SportsApplication\env\Lib\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1739785238.9807646
DEBUG 2025-02-25 11:44:52,219 autoreload File D:\SportsApplication\env\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1739259058.567495
DEBUG 2025-02-25 11:44:52,221 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\pathlib.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 11:44:52,222 autoreload File D:\SportsApplication\env\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1739259060.0374358
DEBUG 2025-02-25 11:44:52,222 autoreload File D:\SportsApplication\env\Lib\site-packages\requests\certs.py first seen with mtime 1739274694.8318973
DEBUG 2025-02-25 11:44:52,223 autoreload File D:\SportsApplication\env\Lib\site-packages\django\__init__.py first seen with mtime 1739259054.9316366
DEBUG 2025-02-25 11:44:52,224 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\email\header.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 11:44:52,224 autoreload File D:\SportsApplication\env\Lib\site-packages\urllib3\_collections.py first seen with mtime 1739274691.3852818
DEBUG 2025-02-25 11:44:52,225 autoreload File D:\SportsApplication\env\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1739259058.559582
DEBUG 2025-02-25 11:44:52,225 autoreload File D:\SportsApplication\env\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1739259059.3889403
DEBUG 2025-02-25 11:44:52,226 autoreload File D:\SportsApplication\env\Lib\site-packages\django\core\checks\files.py first seen with mtime 1739259059.6899009
DEBUG 2025-02-25 11:44:52,230 autoreload File D:\SportsApplication\SportMeet\manage.py first seen with mtime 1739259156.8722696
DEBUG 2025-02-25 11:44:52,230 autoreload File D:\SportsApplication\env\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1739259056.3342092
DEBUG 2025-02-25 11:44:52,231 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\queue.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 11:44:52,231 autoreload File D:\SportsApplication\env\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1739259060.4436984
DEBUG 2025-02-25 11:44:52,232 autoreload File D:\SportsApplication\SportMeet\SportMeetApp\models.py first seen with mtime 1740402028.9514165
DEBUG 2025-02-25 11:44:52,232 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\glob.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 11:44:52,233 autoreload File D:\SportsApplication\env\Lib\site-packages\cryptography\hazmat\_oid.py first seen with mtime 1739276998.777337
DEBUG 2025-02-25 11:44:52,233 autoreload File D:\SportsApplication\env\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1739259056.7643697
DEBUG 2025-02-25 11:44:52,234 autoreload File D:\SportsApplication\env\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1739785239.1371713
DEBUG 2025-02-25 11:44:52,236 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\email\message.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 11:44:52,237 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\textwrap.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 11:44:52,237 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\account\admin.py first seen with mtime 1739433069.5842075
DEBUG 2025-02-25 11:44:52,238 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\asyncio\locks.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 11:44:52,239 autoreload File D:\SportsApplication\env\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1739259058.555183
DEBUG 2025-02-25 11:44:52,240 autoreload File D:\SportsApplication\env\Lib\site-packages\django\http\request.py first seen with mtime 1739259060.2905571
DEBUG 2025-02-25 11:44:52,242 autoreload File D:\SportsApplication\env\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1739259059.7788558
DEBUG 2025-02-25 11:44:52,243 autoreload File D:\SportsApplication\env\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1739259060.0989902
DEBUG 2025-02-25 11:44:52,243 autoreload File D:\SportsApplication\env\Lib\site-packages\certifi\core.py first seen with mtime 1739274694.7390893
DEBUG 2025-02-25 11:44:52,243 autoreload File D:\SportsApplication\env\Lib\site-packages\charset_normalizer\md__mypyc.cp311-win_amd64.pyd first seen with mtime 1739274693.2149084
DEBUG 2025-02-25 11:44:52,243 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\account\views.py first seen with mtime 1739433069.6074264
DEBUG 2025-02-25 11:44:52,243 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\quopri.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 11:44:52,243 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\email\_parseaddr.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 11:44:52,243 autoreload File D:\SportsApplication\env\Lib\site-packages\urllib3\exceptions.py first seen with mtime 1739274691.3852818
DEBUG 2025-02-25 11:44:52,248 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\asyncio\constants.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 11:44:52,248 autoreload File D:\SportsApplication\env\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1739785239.1418817
DEBUG 2025-02-25 11:44:52,249 autoreload File D:\SportsApplication\env\Lib\site-packages\requests\sessions.py first seen with mtime 1739274694.8419652
DEBUG 2025-02-25 11:44:52,249 autoreload File D:\SportsApplication\env\Lib\site-packages\django\core\signals.py first seen with mtime 1739259059.6707897
DEBUG 2025-02-25 11:44:52,249 autoreload File D:\SportsApplication\env\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1739259060.0989902
DEBUG 2025-02-25 11:44:52,250 autoreload File D:\SportsApplication\env\Lib\site-packages\cryptography\hazmat\bindings\_rust.pyd first seen with mtime 1739276998.9674757
DEBUG 2025-02-25 11:44:52,250 autoreload File D:\SportsApplication\env\Lib\site-packages\django\core\files\temp.py first seen with mtime 1739259059.7102394
DEBUG 2025-02-25 11:44:52,251 autoreload File D:\SportsApplication\env\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1739785239.1448262
DEBUG 2025-02-25 11:44:52,252 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\numbers.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 11:44:52,254 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\asyncio\selector_events.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 11:44:52,254 autoreload File D:\SportsApplication\env\Lib\site-packages\django\utils\timezone.py first seen with mtime 1739259060.447147
DEBUG 2025-02-25 11:44:52,255 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\urllib\request.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 11:44:52,256 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\asyncio\proactor_events.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 11:44:52,257 autoreload File D:\SportsApplication\env\Lib\site-packages\rest_framework\utils\timezone.py first seen with mtime 1739785239.1487162
DEBUG 2025-02-25 11:44:52,258 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\socialaccount\providers\facebook\locale.py first seen with mtime 1739433070.3255289
DEBUG 2025-02-25 11:44:52,258 autoreload File D:\SportsApplication\env\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1739259057.3735867
DEBUG 2025-02-25 11:44:52,259 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\__init__.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 11:44:52,260 autoreload File D:\SportsApplication\env\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1739259058.5503037
DEBUG 2025-02-25 11:44:52,260 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\asyncio\exceptions.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 11:44:52,262 autoreload File D:\SportsApplication\env\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1739259060.3967152
DEBUG 2025-02-25 11:44:52,262 autoreload File D:\SportsApplication\env\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1739259055.4175644
DEBUG 2025-02-25 11:44:52,267 autoreload File D:\SportsApplication\env\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1739259055.4081478
DEBUG 2025-02-25 11:44:52,268 autoreload File D:\SportsApplication\env\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1739259060.4416187
DEBUG 2025-02-25 11:44:52,268 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\getpass.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 11:44:52,269 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\ipaddress.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 11:44:52,270 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\urllib\__init__.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 11:44:52,273 autoreload File D:\SportsApplication\env\Lib\site-packages\cryptography\hazmat\primitives\_serialization.py first seen with mtime 1739276998.777337
DEBUG 2025-02-25 11:44:52,273 autoreload File D:\SportsApplication\env\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1739259060.453705
DEBUG 2025-02-25 11:44:52,275 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\DLLs\_ssl.pyd first seen with mtime 1707239490.0
DEBUG 2025-02-25 11:44:52,275 autoreload File D:\SportsApplication\env\Lib\site-packages\django\forms\formsets.py first seen with mtime 1739259060.1308434
DEBUG 2025-02-25 11:44:52,276 autoreload File D:\SportsApplication\env\Lib\site-packages\django\utils\timesince.py first seen with mtime 1739259060.4458308
DEBUG 2025-02-25 11:44:52,277 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\zipfile.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 11:44:52,277 autoreload File D:\SportsApplication\env\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1739259060.0286274
DEBUG 2025-02-25 11:44:52,278 autoreload File D:\SportsApplication\SportMeet\SportMeetApp\admin.py first seen with mtime 1740413960.3130727
DEBUG 2025-02-25 11:44:52,278 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\collections\__init__.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 11:44:52,279 autoreload File D:\SportsApplication\env\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1739259060.1199589
DEBUG 2025-02-25 11:44:52,279 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\stringprep.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 11:44:52,279 autoreload File D:\SportsApplication\SportMeet\SportMeetApp\views.py first seen with mtime 1740418175.9085124
DEBUG 2025-02-25 11:44:52,279 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\asyncio\threads.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 11:44:52,282 autoreload File D:\SportsApplication\env\Lib\site-packages\PIL\ImageMode.py first seen with mtime 1739265878.9488118
DEBUG 2025-02-25 11:44:52,283 autoreload File D:\SportsApplication\env\Lib\site-packages\charset_normalizer\api.py first seen with mtime 1739274693.1955185
DEBUG 2025-02-25 11:44:52,283 autoreload File D:\SportsApplication\env\Lib\site-packages\sqlparse\sql.py first seen with mtime 1739259053.7340298
DEBUG 2025-02-25 11:44:52,284 autoreload File D:\SportsApplication\env\Lib\site-packages\django\core\signing.py first seen with mtime 1739259059.671257
DEBUG 2025-02-25 11:44:52,284 autoreload File D:\SportsApplication\env\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1739259060.3313136
DEBUG 2025-02-25 11:44:52,285 autoreload File D:\SportsApplication\env\Lib\site-packages\cryptography\hazmat\primitives\serialization\ssh.py first seen with mtime 1739276998.7758293
DEBUG 2025-02-25 11:44:52,286 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\socialaccount\internal\flows\login.py first seen with mtime 1739433069.9461572
DEBUG 2025-02-25 11:44:52,287 autoreload File D:\SportsApplication\env\Lib\site-packages\django\utils\dates.py first seen with mtime 1739259060.3981543
DEBUG 2025-02-25 11:44:52,291 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\copyreg.py first seen with mtime 1707239442.0
